TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
ffff3054,90a407c6,17445ca9,33040e9f,2e788134,228d2236,6830b204,cd181048,d9720a4d,95224141,c1e80000,3c22bfff,00000000
ffffe7ff,48706911,84c6a122,95612224,0d9d507d,11b32245,0932a502,82850918,0c54d154,0754983e,6889c360,4427effb,00000000
fff79fff,2028e183,61cf2324,58c93345,50273a60,48f3a548,10346449,a245d41c,488cd275,25d09534,61384c1a,ffffffff,00000000
ff7d1e71,30d124c9,120e609a,13280b19,2c68d082,67cc1b26,88da14a7,901a1e64,c1c30386,8e122cf2,10e48000,5429d7b7,00000000
ffffffff,1a6c9904,07130e1c,a901e388,931d3a99,3202868b,141a80b8,a3650324,2864f9d3,654ca84e,7911f000,5c19f7ff,00000000
ffffffff,3678e104,28c51340,64e12385,14992e64,ca110750,0630894a,33ea0f0e,4274c1c1,a690a83c,6922a4a3,18006421,00000000
fffdfffd,7fff2085,00e22547,89447491,e3aa4a20,4884b985,c7161d38,7938f1a6,4e102a30,e1e48546,a23e60d1,91a06c1b,00000000
f7ffffff,ffff1681,21b22584,8f60a8f9,3567461d,4ca531c1,c2d2a53e,60fa11e2,0c1e3464,c2454754,221c555a,2449d480,00000000
74247eff,fdffefff,168c9974,21d01344,a048b406,52a84098,d9022308,a030a911,d4260f9a,2e30a1c2,874d184e,851a5000,00000000
7c2abdff,fffff1df,1c6ce172,42881540,74ca3502,d0233ab1,a294094e,93363101,e2274f1b,1044a8d2,4a149e2a,60000420,00000000
ffdfffdf,efff348d,08e20a54,8f205458,e3068426,4c7149a3,87c91140,3091450a,09952a3c,a12442c8,163680ba,c3200c20,00000000
f3ffffff,efff1e4c,d222830d,9a2660f8,6104109c,2c8881f3,45c91b1a,647913a4,48871028,69a24546,93404049,b3601414,00000000
ffdfffff,ffbf1a4c,5893624e,1d1864b9,b1250b14,28448083,e6502032,784980e6,4e102260,8195058d,8b3888ca,21e84000,00000000
1c28fdff,ffff9dff,163051f2,26471140,60d18141,cb181e35,22c2e6d3,0a3274d1,24c6080d,1e3c7115,08cc9d30,74ba5000,00000000
2400ffff,ffffffff,2c2cd8c2,68928938,60da13a7,528a2060,d1f4060f,1e104892,1349929d,3c6d18a3,448a0f22,8d023422,00000000
093a2c26,fffdffff,5fff2a55,51318445,1a2c98b1,4145c89b,325569a2,e409161c,8540f366,4c913231,43544655,12409d31,00000000
3440341b,ffffffef,ffff3a29,11016312,271884d1,028712a3,3ea5a8e4,8744162e,98497324,44205275,2073098f,9d26413a,00000000
93084e00,3c29aefb,fffffbff,342c60e1,a8c9932c,40b213a7,48953888,5114a953,ae428c71,a408099d,3a54c953,a8111832,00000000
84a04421,fcffffff,ffff3c8d,31b429d1,203238d0,f404d09e,3a8cc093,084c9b2a,81216284,8c231478,7983288a,0a4e9d41,00000000
f5638000,4c14fbff,ffdfffff,4c4ce9a0,c4462f2c,c1387227,4d9c2260,f9b4a910,9c24a84a,03a4cb94,26589933,a38da344,00000000
40a9c2e7,c000541b,fff6fffe,ffff362c,616463c4,184a64a9,0347549f,4448a9a5,49951c44,80c8e304,0c0a2484,32338606,00000000
252a48c1,b2205c29,dcf7ffff,ffff2a94,c0618243,152e3c98,72e6ce9a,266cc9e3,884f0b24,b4c92408,4c1e3425,59024909,00000000
13183cd8,90006400,ffffffff,ffff5cb4,f0b4244e,0c52d90a,31c2c818,3090b063,42110f38,58aa25a6,47194a8c,91024951,00000000
a8408cea,03080da9,6c2ad6fc,ffffffff,242c88c4,070a9040,40aa8367,dd2a4684,a201e7c4,1830acd9,93c48c87,225ca1e3,00000000
8b512544,7cc07400,ffffffff,ffff266c,3aa466c8,92324040,c2a65010,52ad0264,85d0a43a,18d234a9,52a32830,c0b227d3,00000000
9c4c60fa,b66844a9,7c28adef,dfffffff,3264d902,cac69c22,68c973a8,8a121a80,b933694a,a0344c49,32e84e9d,40212113,00000000
47448c18,54700428,febffffb,ffff207c,b0828a08,14328072,2104ce97,2c811142,46171038,9869c206,901e2820,b943a58b,00000000
9a3060c1,b5200c22,ffffff7f,f5ff5260,d1948647,201458e9,a3038a19,4a886093,c40cab3c,3ce24448,0a223654,f891e80b,00000000
0c408460,64601428,fdfeffff,b9ff3c6c,a8f44787,8d2464e9,52655327,504069a4,080e0720,4119a4c4,10a83045,01c2a64e,00000000
9f406130,1c1cfffd,ffff7fff,4264b902,468a1136,608992c7,cd983651,10c304c5,213a4091,b244c61c,1a5c79d4,28509038,00000000
6479e3a4,00002421,ff5fffff,7feb222c,58e50390,132e4049,0484cdac,2274c9c3,e7930b30,60f08346,4f902e60,f1e3c6cd,00000000
12405088,2c1cd7ff,ffffffff,1c64c994,258b9546,60496325,11233a80,a9c30910,96207909,21260d91,0c80e9b2,86cf1544,00000000
84993268,40003421,fbfeffff,dbff3635,389266cd,a628812a,82078c92,56951254,288aa13a,50c1c226,cea2421c,b2e44aca,00000000
202c8919,80003c12,ffffffff,bfff1048,f901e411,0e2e2c68,d105841c,2a854902,e3ce216c,b0e92322,d6a426a0,c9d18810,00000000
121ca8a1,d2e8c900,4420f7ff,ffffbfff,1854e0d2,620d9036,50e87247,d02c4889,0a946714,282c9532,23a6059c,10609992,00000000
a30d263c,68f1d349,80004c2d,fdfbffff,c7ff4054,a9f3630d,87246cc1,8145c6a2,1c68c213,26088d30,54992226,0593526d,00000000
09a304cd,282064d8,5421eddf,ffffffff,3044d871,22c88b48,44389582,4d11326d,2164428d,98226cb1,61644fa0,2c314104,00000000
048d8938,51522500,5c1bff7f,fffbfbff,32388871,2484222a,20b170c4,d010406c,a8f34910,9e5680e2,b2c5c98b,144c3153,00000000
488f9942,75020560,6400ffff,ffffffff,2c5ce920,e2889e34,80fa3442,cc8d448d,52b30a10,9e4c7c99,63a20f14,427471b2,00000000
46109b32,80824509,4f276c2e,77ffff7b,ef7f1470,59b405c5,8a5670b9,4563949b,229121b1,86461d28,30d8b306,4b1d443d,00000000
2162e749,8c506800,741fffee,fffdffff,4caca062,c5c89b4a,54c222a7,4da43a54,e9d327d6,97423888,d3830815,509d2173,00000000
e88caa42,5502e440,7c29ff7f,feffafff,2660a141,42060b3c,5c309326,4c292e64,3b1426c5,1c301849,532ace28,2c40c121,00000000
c2869636,20c29000,0400ffff,ffffffff,3264c252,68901f34,8ce9730a,10963e44,b9142855,a834803a,04264a1d,32358233,00000000
64901d36,54ba8407,4ea50c29,fefbfdff,6dff0c18,98e0c2c9,90181861,b384cc21,1c68c890,e7ca0954,6d010284,8c1d0c74,00000000
68d287cc,9a1a8000,141e7ffe,ffffffff,1c1c3953,06449828,48812306,5f9982a8,eae22515,13443871,72c64613,2a1cb995,00000000
89878e24,7d2a156e,c0001c24,d7ffffef,beff2440,90718409,a3365081,41a40f9e,44890181,6796204a,351a3404,08892a58,00000000
d963074b,a43aa120,2422dffe,ffffffff,4088f191,870e0e0e,30c8c404,449c3070,e275c847,aa3e60d2,c3290809,1c612284,00000000
66cc214c,7cca05c6,c0002c21,ff7fffff,ffbf104c,3181838b,21347039,42040519,4684a8b1,c74c174a,90d131e6,c8942e28,00000000
a8b2a88f,121a6882,93060000,3422bffb,ff9ffbfb,0e4d0191,a28a1124,54889125,cc2d2870,b1d36604,941680c1,22294916,00000000
106c38e2,e7479f34,4c003c27,bff7ffff,bfbf3618,8223868c,1e223438,d141ce15,5078b1c3,844b2a18,4d09430a,4510425c,00000000
e191838d,a126649a,20004421,dfffffff,bffe3e48,c1530916,1b265909,23c2871a,2c590905,048a9e20,18a9f229,04971e68,00000000
49d46852,1a2c5ca8,d2a04c08,fffbffbf,ffff2a68,f1524284,9a287d18,a306499b,647d4224,c4d11226,2489d348,1120446c,00000000
d9e1a58e,142c7c91,92c48000,5421edff,ffff7d7f,22584212,650ea536,68309243,c79a384c,c123640c,084e74c1,d2a20a8c,00000000
44445991,2894244a,35085c12,ffffffff,ff7f5828,996361d1,0a306030,a3084b97,6264d234,a6ca1f3c,6cd1b2e4,891a3448,00000000
a9620291,9738a11a,8366cf80,6429ff77,ffff35ff,50406072,a1841b44,4088e108,cc91427c,d284ca0c,22486081,f2c8c492,00000000
3c7c4992,68940d2c,60006c28,f9ffffef,5fff2438,f294e207,993224c0,72c1d01a,4e5c9873,e6878720,84d17163,4d13389c,00000000
b881228a,a2427c98,7421f3fd,f7ffff7f,0c8c3191,04851014,74c0d325,55234a74,99a28908,943680a9,1265058c,2484c942,00000000
02ca1b2e,8d307c29,c1c7ffef,efff2420,31b0e284,0d4a78e1,42820922,36808902,61cc8814,28525242,83083689,51a4c780,00000000
0404fffb,ffffffff,205859b3,07869128,68730144,091e5284,7142a486,a32678e9,5446850f,48849983,6491072e,a1223327,00000000
55800c19,ffffbfff,ffff2a18,d901e486,12306502,83690c98,3e8d2963,024e9a48,410a12e5,94961220,9883ec49,1f125889,00000000
50c85400,141efcff,ffdfbfff,1890e202,05441130,65287282,4819264c,b1b3248c,93144509,50c80623,3248e203,6612082c,00000000
78e99000,1c18fffd,fffdffff,2c90f205,290c1b54,5cd2b228,089f3c59,0a050792,972c4481,c4e64a15,426cd245,698c2b26,00000000
80f205a8,40002419,ffffffff,fffe4a60,ca8204c4,8d30a08a,2427c81a,2884e1a4,66080f38,685960e7,90232089,611224ce,00000000
122a9502,83a3ce00,2c19dfff,ffffffff,4018d9c5,a6522810,80610281,c82936a8,c9f4040b,21308041,f305100b,0e68c104,00000000
074a2226,74f1e269,1400342a,fe76ffbf,bfff2c78,51842690,13226451,f206ce28,2a6c4183,66c9223e,2cc89108,d0102840,00000000
b951a891,9a307800,3c31cc33,ffffcfff,2c291872,24d01224,18f25307,d1221c44,b2012291,07425480,94e4480e,38650912,00000000
67004427,f777ffbf,ffff3494,a1020345,160c7058,e16acba3,406cc2c4,c54e0b26,8cf164c5,03191e29,29734756,a732493a,00000000
00004c00,ffffffff,ffff3e65,31626453,1236a099,8448cc99,4a809993,c7881a2c,6cd9e326,909f3265,41040650,9d24acd0,00000000
e34595a2,5423ffff,ffbfdffd,20549912,4186110e,41118346,460d2c80,80d2c808,213a9cd8,91258812,2660a142,26cf183c,00000000
a4a9a320,5c26fcff,fffbffff,2280e9c2,e1c32334,8cc8a1c5,12a556a4,c2214412,223090a1,a4470c91,4a791272,674ea454,00000000
709a13e0,6422ff7f,ffffdf7f,4ea17a43,650a1044,80e1c3c4,432b3275,89c46655,1c2e5509,2529889e,2284aa23,c6c88a20,00000000
6d099520,6c21fffb,ffffdbff,36392062,81ca8d3a,9c9a0507,06a538ad,3204844e,1a4078e9,d247d222,447c51e5,a70e9250,00000000
74f984c0,740cfffd,fffcffff,44684a11,c54a2234,80da23a8,0ca32e9c,aa5302cf,16265470,b4680e11,2a1cd8c2,068c1d2a,00000000
7cc183a0,7c29ffed,ffff5fff,22a0e990,e74d1226,20906203,d09742a1,090528d2,1b4c28f2,552607a5,22305141,6456af50,00000000
b4fa0000,0428cffb,fff1efff,3e74a0e6,c2869534,18d90108,4c2c2c85,2143a2c6,1f4c4c48,d4869020,3044a135,a9c89d3e,00000000
0c19fbff,ffffffff,204cb182,a787a120,408103c6,09a1488d,3181a654,1e467068,b3044b1e,344919b4,6a4e9f38,748274e9,00000000
d180142a,ff7ffedf,bbfd1e6c,d131e84c,9a2060b8,91c44a26,24a8ea14,a50b9730,49094203,c813324c,50a1860b,14208400,00000000
1c00ffff,ffffffff,1ea53232,89d0953c,18b94408,54133865,01128805,1344b8c1,d122caa8,30888181,474f1f22,6d5913a7,00000000
5826242b,63fffdff,ff7f2a20,70b32508,95225069,03234c08,5280f070,e5059f42,8ca98307,090b3040,6872c748,9a328800,00000000
2c29f0ff,ffffbfff,30409a11,c751192c,60c94304,90922e61,02a2c404,9f265882,12654c07,22405ae4,0654a236,50a03426,00000000
ffbfffff,f9ff2658,40a0c7ca,903e48ca,85a58d99,327c89c2,c74f1c0c,78c132c6,12983a28,b211c78c,aa2a4512,63603c22,00000000
fdffffff,fd7f0c9c,f2336192,14388941,53265223,366d1931,67cd9142,992932e2,879a487c,f8f2c953,14341891,32804412,00000000
fffdffff,ffff2884,72824895,8b1e6879,942b8d36,28394191,8508a136,c0d99448,0f874680,9a52e64c,98367572,53038f00,00000000
4c19ffbf,ffffffff,10693132,884e1e56,48e93106,0699364c,aa2384cd,aa324890,b0c4061b,584cc1a3,0885913c,7931f408,00000000
0d80541e,fffbffff,bfff4880,90c22286,082a74ca,00c8d0aa,40954244,688e9834,70e19363,091b325c,a1932508,8f40a0f9,00000000
83060000,5c19fdff,ffffffff,407d1952,06050c0e,80c102e2,46133a80,99912610,21329d81,92c6d386,2c5161e0,e714a53c,00000000
94aa6329,4e006429,fdeeffde,bfff4268,c221a450,18365061,530ad11b,36311111,048f112c,7910a207,0392502c,a961a454,00000000
86365400,6c1efefb,ffffffff,325ce971,a2871024,58c1a448,0d115c61,02234552,1d207119,33259188,167d0162,a48c9f38,00000000
6c9a1368,80007420,b7fffffb,bfff309c,88a3c44b,210e7861,a2251422,48792a04,66909a0e,588a0305,ce974a18,c941a6c9,00000000
93464d02,60007c2b,efebfffe,7fff2248,694126cb,9c166481,b2850d9f,30acd231,c64b1e26,1cc9b2e4,cd0c2680,d9b3654c,00000000
192c7cc8,0423d7df,ffffe7ff,1ea88143,8acd9210,9c89c2a8,0d193888,c874a7d1,203e6891,13238495,32709102,06122212,00000000
91000c23,fdbfffef,ffff4260,e901420b,9e386c30,d4624f9a,283cc223,29099112,74407205,92a51858,9193254d,0c3888d1,00000000
a2e01414,f5ffffff,ffff404c,52116851,883e40f8,a142d014,488ce222,c5d21c34,64d9b386,d1162878,e14466cd,252a44d8,00000000
b3668000,1c20fbff,ffffb7ff,4c58d9c3,01d01338,80b10501,c6183a95,2993e588,182e98aa,13499011,48243251,e4ca9c40,00000000
8ca1e380,2425fefb,ffffebff,2e388120,c60d9834,58389226,8da30c59,12356a50,223e88e9,21c4c58a,202cf9c2,e80cb436,00000000
b109b000,2c22ffee,ffffdfff,26508223,48051520,90c8e106,119f5029,11c3674a,183c7112,13050a9a,2c418183,45ce8b30,00000000
50395120,341cdffb,ffffffeb,325090e3,88069438,6481b2a6,08aa3eb4,d253894c,a82e70b1,61e7c590,0e3848f3,e4491124,00000000
6d0a0000,3c23fffb,bff7ffff,2a409181,648e9f36,2c3120c7,8eaa2e54,c142084b,96105458,63e7c887,34710314,470b9750,00000000
6ce1b2a0,4426eff2,ffffffff,38444912,048c9c30,6100d4c8,921b3484,f19283d0,11426cc1,72e283a0,4a8518c1,a412124c,00000000
4c49f000,4c28bffe,fffbfffd,309cc943,45450b30,38c170e2,89991e81,11032644,122c6c30,f3c6481a,2c5cc8c3,8913193e,00000000
8121b000,5426ffff,dffb3fff,241c68f3,e34d1e26,6050a326,8992345c,8903a60e,a23080c9,13070a88,288489b1,c30c1f22,00000000
84d10000,5c24fffe,bfffffbf,5238f192,47071154,5d88a165,4c981e34,51838795,9612a849,83429625,1e388073,47cd233c,00000000
3508c400,6422fcfe,ffffffff,32ac39e2,a508292a,3550d303,0a952864,69832546,98389149,c3458c98,2e48c182,c88f9932,00000000
9c713240,6c21afbf,ffffffff,0c24c9f5,050e9040,5058936a,54ab286d,89130a8c,9d286099,8284c729,20746224,e60c9f2e,00000000
54c144e0,7404feff,ffffffff,305cb1a3,26070932,68a0e3a2,10173871,11328a0b,1c268879,23c84a0e,3e489901,46489758,00000000
8459f3a9,05007c28,76fff3ff,ffff0e24,40e20250,264640d9,61490fa2,3a50c9f3,864f8816,710902e4,0c8e2c35,59122391,00000000
a70e64b0,0400ffff,ffffffff,484d0893,8a081814,505983c7,ca1d4698,c96427d3,18167c51,91899124,44849a53,c609a238,00000000
2cd23426,cd240c1b,fdffffff,ffff2c28,62a28650,a1327ca1,53a286a2,5058c943,248f9134,78a254a7,92142264,a8936689,00000000
22405d2a,c409c780,1404fbff,ffffffff,3484f131,c2c60840,650161c3,09a45291,61d3e6cc,26405d21,22624e9e,38412a24,00000000
084e2040,294aa0c5,d2801c20,fff3ffff,dfff342c,49034548,951284c1,5242d030,30694213,6608913e,246203e6,c8083644,00000000
41a2c7d5,1d3474ba,64e02422,bfffffff,7fff3628,61420951,1a4484b1,4248041f,4c3c99c3,6acf9446,692904ca,0d142050,00000000
e96505c9,9e5088c2,64c74000,2c08fbf7,ffffffff,3024d952,234f944e,74394326,4c9e3468,da03680c,a12e5cb2,15060398,00000000
388cd194,05849020,61421408,c0003420,fffeffff,bdff5284,8a04060c,0c2a44e0,b2054f1c,32589133,0808251c,5541944a,00000000
091a2281,0a1326d2,a84a94d9,64003c29,efceff9f,ffff2630,8a722610,162e2480,e5088521,2c78c9d1,440c1254,54dac366,00000000
8c222045,00950788,1f367400,4420feff,ffffffbf,1a8519d3,67c81934,7cb16207,0c962e54,91d207cf,183868c1,3409031a,00000000
60793204,2a0c163e,7d08c545,80004c25,66fbfffb,ffff1670,4872c203,92685a21,b3a48f1e,344ce9a2,aa8f1226,44aa7285,00000000
49173660,79b2470e,191c2800,542bdfdf,ffcfa7ff,5058c083,a3849838,448910c3,099e2e88,8a35250d,173c6101,f1a84720,00000000
46203af3,e6129e22,5c1bff77,fffffbff,2e5c8882,c185a758,88d96262,4c983444,d1238751,9f42b4b9,2329d109,386878d3,00000000
03511f34,80814380,642863ff,fff7bf7f,0e30a981,26481022,20c9d3a8,88a23824,f0c34489,8f3e4c5a,72448893,385141e3,00000000
84c6123a,6c27f77f,fffffbaf,2648e9e2,224b0a30,64c8f208,8d9a3aac,c9b408cd,a41e5c38,a3244b23,2450b8d2,684ea228,00000000
6d087429,f3fbdfff,ffbf2a88,9162c385,872884d8,9227cf98,2a5101e2,c343162c,252a3184,45a84074,d14345c7,932470e0,00000000
7c1bffff,fffdffff,20848973,66cf9a40,848a1426,0817548d,3241e4d1,1e325c72,23074c91,38acc304,01c91c2a,90fa8245,00000000
4a80042c,e3f5ffff,fbff2a38,8113a404,111664d9,11a4ce1b,2e48c9c3,27059d24,68c161e5,43080c54,c19302d5,8c566c00,00000000
0c16ffff,fffffbff,3e64c933,66911b44,84e2e583,cda62269,5a548909,9a366c6a,02a2481b,0e9901c4,22501352,7cd21328,00000000
8c001420,ffefffff,fbff4024,e123468d,a14e8068,b0c589a3,4c8d29a2,05879c46,84d9f266,129d2678,99c30650,28328539,00000000
34c80000,1c22fffb,ffffff7f,5884e1a4,4a119a46,656202a7,8f193260,c1b405d0,93388058,b409d39a,3464c9e2,26081310,00000000
48c16387,40002400,ffffffff,ffff1c24,49a3270b,08264d21,63054d9a,243ca933,04491744,9182a328,ce883a58,f291860c,00000000
1b269d89,842811a3,2c00ffff,ffffffff,4044a2a2,04d1ab34,5910e529,0f9b2e9c,c293870b,15327521,e3660d8c,3a6ca062,00000000
448e1a1c,7c7a0509,09ab3422,fffcdfff,ffbf3671,11226606,916080a2,51694da7,3ea4d9a2,a6c38b20,70f204a6,040e1288,00000000
81b3018f,114424c2,00003c16,fffbffff,ffff1e78,c91245c7,1e3034a1,51a60d1c,2664c253,a54fae42,80a87104,8a115460,00000000
c112288e,952c80c2,84e90d80,4421bfff,fff7ffff,3a8cf113,470a9830,7cf08206,839c5278,c1438788,0f2c64c1,75490f8d,00000000
28708113,e7951834,6499d347,c0004c24,ff7fffff,7fdf2648,ba3468d6,973c3c68,b0e68510,5284da44,44111334,4450a186,00000000
0815389c,9903080b,0c226509,f5005427,fff6df3f,3fff1a80,8102484a,890c6091,04420418,3a88d2e3,c70d194a,5120c348,00000000
94a33675,49a3664d,9e385c1f,9ffbffff,ffff2258,91520786,154490b3,12455019,4294c1a4,a5880c2e,44c29384,cd8a4698,00000000
e1d3a805,0d1e6912,11e06424,dcfaffff,ffff3079,1923028d,142c5899,02660d28,42648a14,47c91f10,4ce16142,52914264,00000000
9a4549cd,992024d0,6c18ffef,ffffbfff,42588161,e2888a1c,64b893a6,45166264,a9032589,983668c1,83a80718,0e74a945,00000000
44089c36,49206405,00007420,e7ffefff,ffff1e24,6210c30d,8b4a98d0,93018aa0,122cc0d3,c78d284a,3cfa14e4,8b0d2a79,00000000
32332790,1a48503a,04007c29,fef7fedf,bfff367d,115304d3,0b205cb1,f2e2128b,388090d3,a48c8c1a,40a1b2c2,cd113681,00000000
18f364ca,992aad08,0424bfd7,ffffffff,2c483a02,83c8073a,48e92108,d20e3aa0,c971e8c8,15286491,6208080f,4070c9c3,00000000
48491e56,9caa12a0,0c04f7ff,ffffffff,3c78c1c2,4609163a,79315164,8d1c5074,a9940847,993e80a9,a448cb96,40349933,00000000
a58e1a5c,80aa9368,4a00142a,f9effeef,dfff2e60,5163030c,8b385448,f244509c,4a6111c2,22878f3a,64e10349,09a03a64,00000000
c9310488,14386000,1c1cf7fb,ffffffff,1a449071,e6088d26,3c38e0e4,d229406d,0a232607,99144c81,d246431a,1a44b995,00000000
220e0f40,7ca8d162,00002421,f6feffff,ffef1860,f1a0e3c4,8f4a5100,a4470f8c,126949b4,a3881e40,5cc8a48a,0c172260,00000000
81f1e74d,16346c91,50002c23,edfffff7,ffff4034,e8824208,2a44589a,036a4c9d,2aa0e9d2,25911d2a,18c0d448,0919327c,00000000
c10226c6,a2467129,52203420,df7fffff,ffff2648,a2534a04,1a323438,b30752a0,3a7109c3,2810232a,51009124,cf9d4248,00000000
c1814252,9a4c9cd9,82424000,3c29f67f,fffffebf,24311063,840c8a48,acc97268,159b328d,11d40a4c,8f243c69,e4a89091,00000000
2854b153,06841928,88e84423,dff7fff3,ffff1830,b202e407,15108d09,a4274c26,0e80d1c3,47889636,64ea1484,4e8a244c,00000000
c112470c,1b4c6891,f0004c16,efffffff,ffff4c40,994404ca,205080f9,3405d2a0,288d0a11,47979d42,60321326,0e1040a0,00000000
60e3070d,173e5ce2,23e5cb80,541bffff,ff7fffff,3268e122,49c50e26,646062c2,050d4e85,626228d3,12345921,e1c64f15,00000000
20609952,090b1a36,4118d367,10805c1a,ffffffff,dfdf2c30,78d0c40c,970c7081,13680306,4288f0e2,6853a01e,711a0466,00000000
8d1b2228,aa81a50f,99107079,92268000,6419ffff,ffffbfff,2a40c994,41872330,78f2b528,48921064,a9c3c50d,a62070a1,00000000
54264794,38507102,e6c61650,6929f3e8,d2806c12,ffffffff,feff3a58,ea132707,12447cd8,d2684a88,347d79c2,a8959a2c,00000000
50a0c3a4,51881444,71a3a889,a14064c9,34054900,7420fcfe,fffbfbff,0e1cb971,c80e8d32,24b0c28a,1414261c,7180e848,00000000
93128c41,3443ca92,3c4871a3,674a193e,40587c24,effffff7,dfff2860,a9742205,9b303881,222707a8,38812223,a70fa636,00000000
78d0e228,c8914661,0132880c,1b3088c1,74000423,eff6fffe,dfff5234,a0d4a54d,0c2434f0,b287cda8,3ead01a3,25462320,00000000
68719406,8b911c48,41f3c80f,a82c50c8,0c21efff,ffffdfff,3640a991,c5cb1940,48414506,4e911e71,0962e24f,924e6541,00000000
f2e4481f,28485192,880d0b32,68db038a,c0001421,fc3fffff,fffe3654,b16366c8,0944b49a,0323d29c,4240c9f2,e40a9030,00000000
acc9110b,0b292c6c,49b367d0,8b502540,1c21f7ff,fffddfff,384c9922,028a8622,6cb1a408,4a9a4099,019121c4,903448d9,00000000
8285499b,1e2878f2,87848c20,80598280,2400ffff,ffffffff,2a1ce902,26851c46,4cb192e4,cd9e4285,00b2420d,9a3088e9,00000000
91480d18,2a488a53,88d09748,a4c22366,cc1b2c1e,fff7ffff,ffdf2874,59130390,09385491,31a74c96,3a990912,62d01940,00000000
30c18204,8c123e51,31f2c9d3,1c386d09,c5270000,341fffe9,ffffffff,2c68a921,c2ca9124,80996427,4b17307c,f9e3a949,00000000
2144a071,83c40a28,3030f954,e44c0f38,5cba0240,3c2eacff,ffef6fbf,0c307935,498b9a36,713a45a7,51213688,81f4e790,00000000
9f4268f9,23244e20,2240f1d3,648a2800,442abf9f,fdf27fff,1e245914,220a8e1c,50d08226,118c2a64,da01c484,97322cc1,00000000
11451022,242d0192,86d01600,4c28f9ff,ffef5fff,2438f294,e2079932,24c072c1,d01a4e5c,9873e687,872084d1,71634d13,00000000
389cb881,228aa242,7c985423,b7fdffff,dfff2840,9882264e,a03664e9,b2298d91,366c5111,658d1a26,50c285aa,56a62a70,00000000
996504d1,a73ea109,b0005c30,5deafdf7,fffd2c50,5904848f,963c9551,e3249426,4294ea42,0609a626,5c8192c4,cb21485d,00000000
0a144794,00006419,fffeffff,ffff2c34,f11189cf,2b282cb1,62c84c1c,42716a04,088d1c34,44c9a362,92920c6d,b1b3a4d3,00000000
2b4a9529,a509d000,6c2ad6fd,ffff73ff,426180d3,460c9a2e,3c91d2e4,521e348d,4981288c,0c2c8962,11c48b94,4054c121,00000000
e2490c28,741effff,fdefffff,1e38c961,46830d2a,40e17448,4ca51488,b884a2c9,212c40c1,7241d22c,368051b2,664e0824,00000000
75123448,80007c20,fffffbff,d7ff449c,99c2444d,18227459,34c78b93,1e60e194,044ea034,54b064e2,cf9d4068,38e286cd,00000000
9e1a68a2,43e0041a,fffffff7,ffbf0e21,0232c810,8c3824c1,02241ba3,2454d174,04471f12,68818385,0994127c,d1c46393,00000000
23465948,e3654000,0c22bffb,fffdffff,3e1cb9d2,e187072a,60427507,4d253268,e99468cf,991a84c9,62858d1a,307911d3,00000000
c649123e,80f972a0,141bfdff,ffffffff,42989903,28891236,2918e364,49a2386c,b9730888,9c485cd2,03285021,348d0292,00000000
c28d291c,a8da0466,cf001c1e,fdbfffff,ffff3a65,02342883,a2122cf0,e0c64a24,38a91984,a20c0b36,68719386,8ca12088,00000000
91652a92,b02e5061,75848000,24217eff,ffffe7ff,367070a0,c18e0a3e,35313164,cf243870,ca04e988,a114515a,3327439d,00000000
2e6c9111,a18d2426,70ea3000,2c2b6ff7,ffbf7f7f,0e4d3a94,028c9436,20d11209,0d943e91,7204484c,08204111,8245c4a7,00000000
38609a13,69cd1c20,30003408,fdefffff,ffff2048,d875624e,08284119,b20a4ea6,2a4cb081,a7d49812,8c39b56a,0e211a88,00000000
9a732845,98509562,42890000,3c12feff,ffffffff,226cd903,660a1c1e,44c91208,4d1a4071,01b5a458,a31c64e1,94228c97,00000000
3c58da91,a78d1e36,78da1445,53004412,efffffff,ffff142d,10e143c4,a5325112,3328c723,566511e3,61d19a50,1c5224a3,00000000
d9902e34,9193e78a,1c3c84da,12e3d180,4c00ffff,ffffffff,32486091,678faa16,64c0d365,c71b4258,b985a987,21488cf1,00000000
70c24889,468d21e4,24cf9d1e,6918e306,d2205400,ffffffff,ffff2418,7172c246,172260d1,70e3cb16,24611244,67d2a426,00000000
91128346,95933470,38c1828f,10402cda,23e5c814,5c19ffff,ffff7fff,50412863,a80c9028,99806226,0b081048,c234a493,00000000
113e20a9,62e60e9a,30506ae3,05851336,408122a2,49806400,ffffffff,ffff3650,c13121cd,1d262091,43e79188,468c41f3,00000000
47051b2a,64914406,8d0f3678,c134c1d2,0e4064da,0366099a,6c24f7ff,fffffebf,2458a1e4,03500d26,48999466,12913464,00000000
d0f20649,333090a9,61e68a98,16989a03,870aa132,60d0b280,7400ffff,ffffffff,104151e3,07cc2530,9510b465,50182040,00000000
b96406cb,1f40585a,122a0e0f,328cc934,05510b14,64916203,07187c04,ffbfffff,ffff3668,c092878c,0c406ca2,33e8cf31,00000000
58b14184,c54cad3a,4cd92446,8c095458,ea12e70b,8a0c9512,31024c00,0400ffff,ffffffff,322040c1,050f083c,64b2150a,00000000
549d4685,39d4284e,1a2c4c89,93a78a16,34589931,a84da60c,68f234c9,10990c14,ffffffff,9fff3684,c88484d4,2a305d02,00000000
